N1 : 3 
N2 : 3 
LINHAS : 64 
COLUNAS : 6 

MAXIMO_MUTACOES : 3 
NUMERO_MAX_GERACOES : 3000000 
GERACOES_SEM_MUDANCA : 300000 
PERSISTENCIA : 1000 
INDIVIDUOS_POR_GERACAO : 4 
QTD_CH : 2 

NUMERO_PORTAS : 5 
AND : 100 
OR : 200 
NAND : 300 NOR : 400 
XOR : 500 
LINHAS_NOS : 2 
COLUNAS_NOS : 5 
NUMERO_NOS : 16 


Matriz Topologia : 

7 9 11 13 15 
8 10 12 14 16 



A A A B B B |C0 C1|S0 |S1 |S2 |S3 |S4 |S5 |
0 0 0 0 1 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 0 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 1 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 0 1 1 1 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 0 1 0 0 1 | 0 1 | 0 | 0 | 0 | 0 | 0 | 1 | 
0 0 1 0 1 0 | 0 0 | 0 | 0 | 0 | 0 | 1 | 0 | 
0 0 1 0 1 1 | 0 1 | 0 | 0 | 0 | 0 | 1 | 1 | 
0 0 1 1 0 0 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
0 0 1 1 0 1 | 0 1 | 0 | 0 | 0 | 1 | 0 | 1 | 
0 0 1 1 1 0 | 0 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 0 1 1 1 1 | 0 1 | 0 | 0 | 0 | 1 | 1 | 1 | 
0 1 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 1 0 0 0 1 | 1 0 | 0 | 0 | 0 | 0 | 1 | 0 | 
0 1 0 0 1 0 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
0 1 0 0 1 1 | 1 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 1 0 1 0 0 | 0 0 | 0 | 0 | 1 | 0 | 0 | 0 | 
0 1 0 1 0 1 | 1 0 | 0 | 0 | 1 | 0 | 1 | 0 | 
0 1 0 1 1 0 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
0 1 0 1 1 1 | 1 0 | 0 | 0 | 1 | 1 | 1 | 0 | 
0 1 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 1 1 0 0 1 | 1 1 | 0 | 0 | 0 | 0 | 1 | 1 | 
0 1 1 0 1 0 | 0 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
0 1 1 0 1 1 | 1 1 | 0 | 0 | 1 | 0 | 0 | 1 | 
0 1 1 1 0 0 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
0 1 1 1 0 1 | 1 1 | 0 | 0 | 1 | 1 | 1 | 1 | 
0 1 1 1 1 0 | 0 0 | 0 | 1 | 0 | 0 | 1 | 0 | 
0 1 1 1 1 1 | 1 1 | 0 | 1 | 0 | 1 | 0 | 1 | 
1 0 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 0 0 0 0 1 | 0 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
1 0 0 0 1 0 | 0 0 | 0 | 0 | 1 | 0 | 0 | 0 | 
1 0 0 0 1 1 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
1 0 0 1 0 0 | 0 0 | 0 | 1 | 0 | 0 | 0 | 0 | 
1 0 0 1 0 1 | 0 0 | 0 | 1 | 0 | 1 | 0 | 0 | 
1 0 0 1 1 0 | 0 0 | 0 | 1 | 1 | 0 | 0 | 0 | 
1 0 0 1 1 1 | 0 0 | 0 | 1 | 1 | 1 | 0 | 0 | 
1 0 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 0 1 0 0 1 | 0 1 | 0 | 0 | 0 | 1 | 0 | 1 | 
1 0 1 0 1 0 | 0 0 | 0 | 0 | 1 | 0 | 1 | 0 | 
1 0 1 0 1 1 | 0 1 | 0 | 0 | 1 | 1 | 1 | 1 | 
1 0 1 1 0 0 | 0 0 | 0 | 1 | 0 | 1 | 0 | 0 | 
1 0 1 1 0 1 | 0 1 | 0 | 1 | 1 | 0 | 0 | 1 | 
1 0 1 1 1 0 | 0 0 | 0 | 1 | 1 | 1 | 1 | 0 | 
1 0 1 1 1 1 | 0 1 | 1 | 0 | 0 | 0 | 1 | 1 | 
1 1 0 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 1 0 0 0 1 | 1 0 | 0 | 0 | 0 | 1 | 1 | 0 | 
1 1 0 0 1 0 | 0 0 | 0 | 0 | 1 | 1 | 0 | 0 | 
1 1 0 0 1 1 | 1 0 | 0 | 1 | 0 | 0 | 1 | 0 | 
1 1 0 1 0 0 | 0 0 | 0 | 1 | 1 | 0 | 0 | 0 | 
1 1 0 1 0 1 | 1 0 | 0 | 1 | 1 | 1 | 1 | 0 | 
1 1 0 1 1 0 | 0 0 | 1 | 0 | 0 | 1 | 0 | 0 | 
1 1 0 1 1 1 | 1 0 | 1 | 0 | 1 | 0 | 1 | 0 | 
1 1 1 0 0 0 | 0 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1 1 1 0 0 1 | 1 1 | 0 | 0 | 0 | 1 | 1 | 1 | 
1 1 1 0 1 0 | 0 0 | 0 | 0 | 1 | 1 | 1 | 0 | 
1 1 1 0 1 1 | 1 1 | 0 | 1 | 0 | 1 | 0 | 1 | 
1 1 1 1 0 0 | 0 0 | 0 | 1 | 1 | 1 | 0 | 0 | 
1 1 1 1 0 1 | 1 1 | 1 | 0 | 0 | 0 | 1 | 1 | 
1 1 1 1 1 0 | 0 0 | 1 | 0 | 1 | 0 | 1 | 0 | 
1 1 1 1 1 1 | 1 1 | 1 | 1 | 0 | 0 | 0 | 1 | 


Encontrado na geracao : 13 
Com Rank : 448 
Temos como Individuo que soluciona S5 : 
1 | 2 6 200 | 2 3 200 | 1 7 400 | 6 4 400 | 2 5 400 | 6 4 200 | 2 6 100 | 11 3 200 | 2 13 200 | 6 7 100 | 13 | 448
1 | 6 3 100 | 2 1 300 | 3 4 100 | 8 1 400 | 4 7 400 | 9 5 100 | 6 8 500 | 11 7 100 | 11 2 400 | 10 2 200 | 7 | -1


Situacao de cada porta do MUX00 : 
0 1 0 1 
Legenda 
porta travada em zero = 0 
porta travada em um = 1 
porta nao utilizada = -1 
porta com necessidade de mais um MUX = 2 

Numero de vezes que cada porta do MUX00 foi utilizada : 
40 8 8 8 
